"","year","region","date_deploy","time_deploy","decimal_latitude_at_deployment_wgs84","decimal_longitude_at_deployment_wgs84","date_retrieve","time_retrieve","dec_lat_retrieve","dec_long_retrieve","sum_micro_m3","fibres_lte5mm_m3","beads_lte5mm_m3","polystyrene_lte5mm_m3","fragments_lte5mm_m3","film_lte5mm_m3","nurdles_lte5mm_m3","paint_flakes_lte5mm_m3"
"1",2015,"Argyll","16/01/2015","20:40",56.75867,-6.94433,"16/01/2015","21:32",56.80333,-6.84217,0.0059,0,0,0,0.0059,0,0,0
"2",2016,"Argyll","11/01/2016","02:12",56.67817,-6.41033,"11/01/2016","03:20",56.60167,-6.47533,0.068,0,0,0,0.068,0,0,0
"3",2016,"Argyll","11/01/2016","03:25",56.59617,-6.48183,"11/01/2016","04:25",56.5415,-6.5745,0.0664,0,0.0133,0,0.0266,0.0133,0.0133,0
"4",2016,"Argyll","11/01/2016","04:29",56.538,-6.58117,"11/01/2016","05:29",56.48367,-6.67967,0.1036,0,0.0296,0,0.074,0,0,0
"5",2016,"Argyll","11/01/2016","06:33",56.32233,-6.73783,"11/01/2016","07:31",56.24017,-6.72933,0.153,0,0,0,0.136,0.0085,0.0085,0
"6",2016,"Argyll","11/01/2016","08:32",56.08167,-6.69433,"11/01/2016","09:40",55.99167,-6.68067,0.4343,0,0.0223,0,0.373,0.0223,0.0167,0
"7",2016,"Argyll","11/01/2016","12:01",55.61567,-6.608,"11/01/2016","13:21",55.53017,-6.50583,0.0677,0,0,0,0.0677,0,0,0
"8",2016,"Argyll","14/01/2016","10:53",55.68583,-5.878,"14/01/2016","12:54",55.84067,-5.7935,0.1571,0,0,0,0.1257,0.021,0.0105,0
"9",2016,"Argyll","14/01/2016","15:15",56.01783,-5.74183,"14/01/2016","15:57",56.078,-5.7025,0.154,0,0,0,0.11,0.044,0,0
"10",2018,"Argyll","10/01/2018","05:36",56.1545,-6.15667,"10/01/2018","06:43",56.11467,-6.30367,0.016,0,0,0,0.016,0,0,0
"11",2018,"Argyll","10/01/2018","06:50",56.11233,-6.3125,"10/01/2018","07:52",56.07517,-6.45467,0.011,0,0,0,0.011,0,0,0
"12",2018,"Argyll","10/01/2018","13:01",56.14583,-6.46633,"10/01/2018","14:00",56.19983,-6.5535,0.0179,0,0.006,0,0.0119,0,0,0
"13",2018,"Argyll","10/01/2018","14:39",56.25467,-6.69517,"10/01/2018","16:15",56.38,-6.77133,0.0813,0.0041,0.0081,0,0.061,0.0081,0,0
"14",2018,"Argyll","10/01/2018","16:35",56.40317,-6.769,"10/01/2018","17:38",56.47317,-6.66967,0.5103,0.0449,0.0673,0,0.3141,0.0841,0,0
"15",2018,"Argyll","10/01/2018","18:21",56.5585,-6.53317,"10/01/2018","19:26",56.6295,-6.44283,0.1981,0.0396,0.0396,0.0113,0.0509,0.0566,0,0
"16",2018,"Argyll","11/01/2018","04:52",56.616,-7.08933,"11/01/2018","06:07",56.57567,-7.273,0.0199,0,0.0099,0,0.0099,0,0,0
"17",2020,"Argyll","11/01/2020","23:45",55.24317,-5.92217,"11/01/2020","00:20",55.24833,-5.96767,0.086,0.0123,0,0,0,0.0737,0,0
"18",2020,"Argyll","12/01/2020","00:56",55.24283,-5.8715,"12/01/2020","01:32",55.24017,-5.82233,0.0772,0,0.0077,0.0077,0,0.0618,0,0
"19",2014,"Clyde","12/11/2014","16:15",55.97533,-4.88317,"12/11/2014","17:09",56.0415,-4.897,0.1398,0.0122,0.0061,0.0304,0.0608,0.0304,0,0
"20",2014,"Clyde","12/11/2014","17:12",56.04283,-4.89483,"12/11/2014","18:00",55.9855,-4.86667,0.0992,0,0,0.0198,0.0794,0,0,0
"21",2014,"Clyde","13/11/2014","08:10",55.937,-4.8885,"13/11/2014","09:04",55.879,-4.909,0.0067,0,0,0,0.0067,0,0,0
"22",2014,"Clyde","13/11/2014","09:07",55.879,-4.912,"13/11/2014","10:03",55.948,-4.891,0.0118,0.0059,0,0,0,0.0059,0,0
"23",2014,"Clyde","13/11/2014","12:26",55.94233,-5.07383,"13/11/2014","13:22",55.88167,-5.06567,0.0112,0,0,0,0.0112,0,0,0
"24",2014,"Clyde","15/11/2014","16:05",55.58133,-4.941,"15/11/2014","18:00",55.44617,-4.9365,0.0305,0,0,0,0.0305,0,0,0
"25",2016,"Clyde","12/01/2016","03:22",55.6185,-5.437,"12/01/2016","04:24",55.68517,-5.40333,0.3643,0,0,0,0.1121,0.1962,0.0561,0
"26",2017,"Clyde","12/01/2017","17:19",55.93,-4.91783,"12/01/2017","18:44",55.8165,-4.907,0.0852,0,0,0.0284,0.0568,0,0,0
"27",2017,"Clyde","31/10/2017","15:00",55.78983,-4.882,"31/10/2017","15:36",55.7505,-4.8955,0.0252,0,0.0126,0,0.0126,0,0,0
"28",2017,"Clyde","31/10/2017","15:36",55.722,-4.91833,"31/10/2017","16:15",55.69967,-4.916,0.0252,0.0126,0,0,0.0126,0,0,0
"29",2017,"Clyde","04/11/2017","10:41",55.62933,-5.00233,"04/11/2017","11:33",55.68033,-5.05072,0.0165,0,0.0082,0,0.0082,0,0,0
"30",2017,"Clyde","04/11/2017","11:50",55.68217,-5.05583,"04/11/2017","12:42",55.729,-4.9895,0.0624,0.0156,0,0,0.0312,0.0156,0,0
"31",2017,"Clyde","05/11/2017","11:34",55.93267,-4.58217,"05/11/2017","11:59",55.939,-4.6325,0.0342,0,0.0342,0,0,0,0,0
"32",2017,"Clyde","05/11/2017","14:36",55.9875,-4.87967,"05/11/2017","15:30",55.91033,-4.9195,0.2849,0.0081,0.1547,0.0081,0.0244,0.0814,0.0081,0
"33",2018,"Clyde","13/11/2018","14:15",55.9825,-4.885,"13/11/2018","14:47",55.95017,-4.90267,0.0511,0,0,0,0.0102,0,0,0.0409
"34",2018,"Clyde","14/11/2018","12:42",55.9325,-4.57117,"14/11/2018","13:13",55.93917,-4.629,0.0183,0,0,0.0091,0.0091,0,0,0
"35",2018,"Clyde","16/11/2018","15:14",55.6425,-4.89083,"16/11/2018","15:45",55.61883,-4.84217,0.0549,0.022,0.022,0,0.011,0,0,0
"36",2018,"Clyde","16/11/2018","15:51",55.61233,-4.82033,"16/11/2018","16:23",55.58683,-4.76383,0.0302,0.0101,0.0101,0.0101,0,0,0,0
"37",2018,"Clyde","18/11/2018","12:15",55.40767,-4.778,"18/11/2018","12:46",55.43267,-4.74867,0.0095,0,0,0,0,0.0095,0,0
"38",2018,"Clyde","19/11/2018","08:55",55.72883,-4.97333,"19/11/2018","09:25",55.76367,-4.96617,0.0195,0,0,0,0.0195,0,0,0
"39",2018,"Clyde","19/11/2018","09:57",55.8265,-4.99183,"19/11/2018","10:25",55.85417,-5.0345,0.0104,0.0104,0,0,0,0,0,0
"40",2018,"Clyde","19/10/2018","09:03",55.97017,-4.75333,"19/10/2018","09:35",55.97033,-4.8105,0.1998,0.0118,0.047,0,0.0588,0.047,0,0.0353
"41",2018,"Clyde","19/10/2018","09:45",55.97067,-4.8145,"19/10/2018","10:18",55.97083,-4.87233,0.2693,0,0.1212,0,0.0942,0.0404,0,0.0135
"42",2018,"Clyde","19/10/2018","10:40",55.97117,-4.88167,"19/10/2018","11:12",55.9735,-4.81617,0.803,0.0149,0.4907,0,0.2082,0.0892,0,0
"43",2018,"Clyde","19/10/2018","11:25",55.97433,-4.77683,"19/10/2018","11:55",55.97167,-4.751,0.2515,0.0148,0.0888,0.0148,0.1035,0.0296,0,0
"44",2018,"Clyde","19/10/2018","13:04",55.90083,-4.92567,"19/10/2018","13:37",55.86867,-4.94467,0.0239,0,0.012,0,0,0.012,0,0
"45",2018,"Clyde","19/10/2018","15:57",55.90933,-4.90117,"19/10/2018","16:33",55.941,-4.886,0.1091,0,0.0312,0,0.0312,0.0312,0,0.0156
"46",2018,"Clyde","19/10/2018","16:39",55.9435,-4.88317,"19/10/2018","17:13",55.98117,-4.874,0.1724,0.0144,0.0862,0,0.0431,0.0287,0,0
"47",2018,"Clyde","19/10/2018","17:34",56.01917,-4.89,"19/10/2018","18:08",55.98917,-4.88717,0.1182,0.0169,0.0338,0,0.0338,0.0338,0,0
"48",2018,"Clyde","19/10/2018","18:18",55.98583,-4.8885,"19/10/2018","18:50",55.9585,-4.89567,0.1255,0.0314,0,0,0,0.0628,0,0.0314
"49",2018,"Clyde","20/10/2018","08:26",55.97983,-4.8755,"20/10/2018","09:02",56.01433,-4.88283,0.1296,0.013,0.0518,0,0.0389,0.0259,0,0
"50",2018,"Clyde","20/10/2018","09:11",56.01533,-4.88217,"20/10/2018","09:44",56.0425,-4.897,0.1194,0,0,0,0.0717,0.0478,0,0
"51",2018,"Clyde","20/10/2018","09:53",56.04333,-4.89417,"20/10/2018","10:23",56.01767,-4.8765,0.1051,0.03,0,0,0.075,0,0,0
"52",2018,"Clyde","20/10/2018","10:31",56.016,-4.87583,"20/10/2018","11:05",55.98633,-4.86483,0.0906,0,0,0.0151,0.0604,0.0151,0,0
"53",2018,"Clyde","20/10/2018","11:40",56.04017,-4.90083,"20/10/2018","12:12",56.07133,-4.88233,0.1833,0,0.0423,0,0.0987,0.0423,0,0
"54",2018,"Clyde","20/10/2018","12:20",56.07267,-4.88267,"20/10/2018","12:55",56.0985,-4.85683,1.0349,0.0314,0.392,0,0.4547,0.1568,0,0
"55",2018,"Clyde","20/10/2018","13:02",56.0995,-4.85583,"20/10/2018","13:34",56.12267,-4.826,0.0286,0.0143,0,0,0,0.0143,0,0
"56",2018,"Clyde","20/10/2018","13:48",56.12383,-4.826,"20/10/2018","14:22",56.15417,-4.80783,0.2941,0,0.07,0,0.154,0.07,0,0
"57",2018,"Clyde","20/10/2018","14:29",56.1655,-4.80683,"20/10/2018","15:01",56.18333,-4.77767,0.119,0,0.0298,0,0.0893,0,0,0
"58",2018,"Clyde","20/10/2018","15:15",56.17783,-4.78517,"20/10/2018","15:46",56.19833,-4.75333,0.6824,0.0569,0.0758,0,0.3222,0.2275,0,0
"59",2018,"Clyde","20/10/2018","16:17",56.19483,-4.754,"20/10/2018","16:30",56.19283,-4.771,0.2628,0,0,0,0.1752,0.0876,0,0
"60",2018,"Clyde","20/10/2018","17:16",56.19233,-4.75817,"20/10/2018","17:28",56.19117,-4.75817,0.1477,0,0,0,0.1477,0,0,0
"61",2018,"Clyde","20/10/2018","17:40",56.1905,-4.77983,"20/10/2018","17:49",56.18933,-4.776,0.9361,0.0624,0.0624,0,0.624,0.0624,0.1248,0
"62",2018,"Clyde","20/10/2018","18:00",56.18683,-4.77433,"20/10/2018","18:12",56.194,-4.765,0.1806,0,0.0903,0,0.0903,0,0,0
"63",2018,"Clyde","21/10/2018","08:30",56.1845,-4.774,"21/10/2018","08:45",56.194,-4.76383,0.3364,0.0336,0.1009,0,0.1682,0.0336,0,0
"64",2018,"Clyde","21/10/2018","10:11",56.10167,-4.88267,"21/10/2018","10:45",56.12967,-4.89733,0.378,0,0.1018,0,0.2181,0.0145,0,0.0436
"65",2018,"Clyde","21/10/2018","10:58",56.12633,-4.89667,"21/10/2018","11:34",56.15983,-4.90733,0.1371,0,0.0914,0,0.0229,0.0229,0,0
"66",2018,"Clyde","21/10/2018","12:12",56.1655,-4.90617,"21/10/2018","12:45",56.138,-4.89517,0.1161,0.0166,0.0332,0,0.0663,0,0,0
"67",2018,"Clyde","21/10/2018","12:51",56.14017,-4.89583,"21/10/2018","13:24",56.11017,-4.89733,0.1943,0,0,0,0.1619,0.0324,0,0
"68",2018,"Clyde","21/10/2018","15:13",55.99067,-4.94317,"21/10/2018","15:42",55.97633,-4.89467,0.0791,0,0,0,0.0791,0,0,0
"69",2018,"Clyde","21/10/2018","15:48",55.97417,-4.89233,"21/10/2018","16:21",55.98933,-4.94167,0.0126,0,0,0,0.0126,0,0,0
"70",2018,"Clyde","22/10/2018","07:04",56.0485,-4.89833,"22/10/2018","07:37",56.01717,-4.8875,0.1064,0,0,0,0.0887,0.0177,0,0
"71",2018,"Clyde","22/10/2018","09:02",55.901,-4.92617,"22/10/2018","09:34",55.87267,-4.94483,0.0516,0.0172,0,0,0.0344,0,0,0
"72",2018,"Clyde","22/10/2018","09:38",55.871,-4.94517,"22/10/2018","10:11",55.8365,-4.9605,0.0143,0,0,0,0.0143,0,0,0
"73",2018,"Clyde","22/10/2018","11:01",55.86933,-4.91483,"22/10/2018","11:33",55.901,-4.90917,0.0487,0,0,0,0.0487,0,0,0
"74",2018,"Clyde","22/10/2018","14:02",55.98283,-4.75,"22/10/2018","14:35",55.97783,-4.808,0.0145,0,0,0,0.0145,0,0,0
"75",2019,"Clyde","12/11/2019","15:02",55.92267,-4.90783,"12/11/2019","15:33",55.96133,-4.88283,0.016,0,0.008,0,0,0.008,0,0
"76",2019,"Clyde","13/11/2019","14:59",55.92867,-4.5145,"13/11/2019","15:35",55.9395,-4.63583,0.1258,0.0193,0.058,0,0.0097,0.0387,0,0
"77",2019,"Clyde","13/11/2019","15:46",55.9395,-4.6435,"13/11/2019","16:21",55.9565,-4.7595,0.0099,0,0,0,0,0.0099,0,0
"78",2019,"Clyde","14/11/2019","13:31",56.175,-4.78783,"14/11/2019","13:48",56.1935,-4.766,0.1118,0.016,0.016,0,0.0479,0.0319,0,0
"79",2019,"Clyde","14/11/2019","13:56",56.19867,-4.7535,"14/11/2019","14:15",56.18067,-4.7815,0.0175,0,0,0,0,0.0175,0,0
"80",2019,"Clyde","14/11/2019","14:22",56.18617,-4.774,"14/11/2019","14:38",56.16883,-4.791,0.02,0,0,0,0.02,0,0,0
"81",2019,"Clyde","17/11/2019","13:51",55.322,-5.155,"17/11/2019","14:20",55.30233,-5.1015,0.0236,0.0118,0.0118,0,0,0,0,0
"82",2020,"Clyde","12/01/2020","02:05",55.23833,-5.78033,"12/01/2020","02:38",55.23617,-5.73683,0.0171,0,0.0086,0,0,0.0086,0,0
"83",2020,"Clyde","12/01/2020","03:13",55.23333,-5.68917,"12/01/2020","03:49",55.23167,-5.64217,0.0466,0,0.0233,0,0,0.0233,0,0
"84",2020,"Clyde","12/01/2020","04:32",55.22883,-5.58183,"12/01/2020","05:05",55.22417,-5.5325,0.0244,0,0,0,0.0081,0.0163,0,0
"85",2020,"Clyde","12/01/2020","05:34",55.22267,-5.49017,"12/01/2020","06:03",55.2215,-5.44517,0.0127,0,0,0,0,0.0127,0,0
"86",2014,"East Shetland Shelf","09/01/2014","18:35",60.37067,1.08033,"09/01/2014","19:26",60.3445,1.27733,0.013,0,0,0,0.013,0,0,0
"87",2014,"East Shetland Shelf","10/01/2014","00:27",60.462,1.34217,"10/01/2014","01:37",60.59667,1.341,0.0917,0.0267,0,0.0038,0.0611,0,0,0
"88",2014,"East Shetland Shelf","10/01/2014","02:47",60.678,1.34133,"10/01/2014","03:47",60.78783,1.413,0.0211,0.007,0,0,0.0106,0,0.0035,0
"89",2014,"East Shetland Shelf","10/01/2014","12:05",60.93833,1.21383,"10/01/2014","13:35",60.77667,1.0885,0.0295,0,0,0.0033,0.0262,0,0,0
"90",2014,"East Shetland Shelf","10/01/2014","13:45",60.764,1.079,"10/01/2014","15:01",60.63183,0.99133,0.0982,0,0,0.0655,0.0262,0.0065,0,0
"91",2014,"East Shetland Shelf","10/01/2014","19:39",60.64567,0.75067,"10/01/2014","21:05",60.58017,0.525,0.048,0,0,0,0.0384,0.0064,0.0032,0
"92",2014,"East Shetland Shelf","10/01/2014","21:10",60.578,0.5205,"10/01/2014","22:51",60.51717,0.25767,0.0346,0,0,0,0.0252,0.0094,0,0
"93",2014,"Fladen and Moray Firth Offshore","09/01/2014","09:00",59.31917,-0.61083,"09/01/2014","10:00",59.40633,-0.44467,0.0055,0,0,0,0.0055,0,0,0
"94",2014,"Fladen and Moray Firth Offshore","24/05/2014","13:26",58.51467,-2.43717,"24/05/2014","",58.7,-2.53567,0.0253,0,0,0,0.0152,0.0101,0,0
"95",2018,"Fladen and Moray Firth Offshore","07/01/2018","03:08",58.6275,0.22883,"07/01/2018","04:12",58.63317,0.06317,0.0198,0,0,0,0.0149,0,0.005,0
"96",2019,"Fladen and Moray Firth Offshore","19/01/2019","13:47",57.96633,-2.565,"19/01/2019","14:48",57.95633,-2.41383,0.0244,0.0195,0,0,0,0.0049,0,0
"97",2014,"Forth and Tay","06/01/2014","16:23",56.09267,-2.735,"06/01/2014","17:05",56.08633,-2.83967,0.0991,0,0.018,0.009,0.063,0,0.009,0
"98",2014,"Forth and Tay","06/01/2014","17:24",56.105,-2.82933,"06/01/2014","18:25",56.136,-2.69017,0.164,0.0205,0.0103,0.0308,0.0308,0.0103,0.0103,0.0513
"99",2014,"Forth and Tay","30/11/2014","13:11",56.41483,-2.7015,"30/11/2014","15:05",56.52233,-2.555,0.0582,0,0.0083,0,0.0374,0.0083,0.0042,0
"100",2014,"Forth and Tay","30/11/2014","15:15",56.52617,-2.555,"30/11/2014","17:05",56.43717,-2.46983,0.0224,0,0,0,0.0128,0.0096,0,0
"101",2014,"Forth and Tay","30/11/2014","17:09",56.43417,-2.47683,"30/11/2014","18:34",56.378,-2.62717,0.0984,0,0.0043,0,0.0899,0,0.0043,0
"102",2014,"Forth and Tay","01/12/2014","07:55",56.26883,-2.5045,"01/12/2014","08:56",56.207,-2.42883,0.1414,0,0,0,0.1414,0,0,0
"103",2014,"Forth and Tay","01/12/2014","09:18",56.1915,-2.40883,"01/12/2014","10:17",56.1245,-2.39067,0.0468,0,0,0,0.0401,0,0.0067,0
"104",2014,"Forth and Tay","02/12/2014","07:20",56.177,-2.89983,"02/12/2014","08:31",56.13633,-3.02467,0.01,0,0,0,0.01,0,0,0
"105",2014,"Forth and Tay","02/12/2014","08:34",56.13433,-3.02767,"02/12/2014","09:53",56.06233,-3.13983,0.0394,0,0.0044,0,0.0351,0,0,0
"106",2014,"Forth and Tay","02/12/2014","11:22",56.00867,-3.37317,"02/12/2014","12:25",56.033,-3.23983,0.0232,0.0046,0,0,0.0185,0,0,0
"107",2014,"Forth and Tay","02/12/2014","12:29",56.0305,-3.2335,"02/12/2014","12:51",56.01067,-3.20017,0.1453,0,0,0,0.0969,0,0.0484,0
"108",2014,"Forth and Tay","02/12/2014","13:04",56.005,-3.22967,"02/12/2014","14:12",56.00933,-3.08967,0.0366,0,0,0.0183,0.0122,0,0.0061,0
"109",2014,"Forth and Tay","02/12/2014","14:14",56.00933,-3.08483,"02/12/2014","15:10",56.00417,-2.9825,0.2207,0,0,0,0.0934,0,0.1273,0
"110",2014,"Forth and Tay","02/12/2014","15:13",56.00533,-2.97733,"02/12/2014","16:14",56.05767,-2.89217,0.1056,0,0.0151,0,0.0905,0,0,0
"111",2014,"Forth and Tay","02/12/2014","16:18",56.0605,-2.89033,"02/12/2014","17:11",56.07717,-2.99633,0.0986,0,0,0,0.0723,0,0.0263,0
"112",2014,"Forth and Tay","02/12/2014","17:16",56.079,-3.0065,"02/12/2014","18:06",56.09783,-3.1085,0.1004,0,0.0063,0,0.0879,0.0063,0,0
"113",2015,"Forth and Tay","26/11/2015","13:20",56.0135,-3.1305,"26/11/2015","14:25",55.98567,-2.98567,0.0048,0,0.0048,0,0,0,0,0
"114",2015,"Forth and Tay","26/11/2015","13:26",55.98567,-2.98567,"26/11/2015","15:34",56.046,-2.88033,0.0117,0,0.0117,0,0,0,0,0
"115",2015,"Forth and Tay","26/11/2015","15:34",56.046,-2.88033,"26/11/2015","16:31",56.08017,-2.76833,0.0074,0,0.0074,0,0,0,0,0
"116",2018,"Forth and Tay","04/01/2018","13:15",56.08083,-2.982,"04/01/2018","14:06",56.11217,-2.88167,0.3998,0,0.0231,0.0077,0.2076,0.0308,0.1307,0
"117",2018,"Forth and Tay","04/01/2018","19:30",56.03733,-2.51733,"04/01/2018","20:30",55.99183,-2.39733,0.0272,0,0.0109,0,0.0163,0,0,0
"118",2018,"Forth and Tay","04/01/2018","20:45",55.98383,-2.37667,"04/01/2018","21:39",55.95317,-2.27733,0.0557,0,0,0.007,0.0488,0,0,0
"119",2018,"Forth and Tay","05/01/2018","13:11",56.32567,-2.38317,"05/01/2018","14:13",56.30383,-2.5265,0.1104,0,0,0,0.1104,0,0,0
"120",2017,"Forth and Tay","01/12/2017","08:55",56.02433,-3.54117,"01/12/2017","09:28",56.011,-3.4765,0.0325,0,0.0108,0,0.0217,0,0,0
"121",2017,"Forth and Tay","02/12/2017","10:13",56.4325,-2.666,"02/12/2017","11:16",56.371,-2.752,0.0083,0,0,0,0.0083,0,0,0
"122",2017,"Forth and Tay","02/12/2017","15:55",56.0025,-2.25833,"02/12/2017","17:06",56.04017,-2.404,0.0054,0,0,0,0.0054,0,0,0
"123",2017,"Forth and Tay","03/12/2017","12:10",56.01267,-3.09733,"03/12/2017","12:56",56.0065,-3.2035,0.0101,0.0101,0,0,0,0,0,0
"124",2019,"Forth and Tay","06/01/2019","13:40",56.09417,-2.78,"06/01/2019","14:11",56.09217,-2.70783,0.0845,0,0.0338,0,0.0169,0.0338,0,0
"125",2019,"Forth and Tay","07/01/2019","02:22",56.634,-2.172,"07/01/2019","03:30",56.6035,-2.03633,0.0102,0,0,0,0.0102,0,0,0
"126",2018,"Forth and Tay","02/12/2018","08:10",55.99617,-2.33383,"02/12/2018","08:46",56.0245,-2.39533,0.1048,0,0,0,0.1048,0,0,0
"127",2018,"Forth and Tay","02/12/2018","09:41",56.09233,-2.542,"02/12/2018","10:18",56.11867,-2.60983,0.0111,0,0,0,0.0111,0,0,0
"128",2018,"Forth and Tay","02/12/2018","10:48",56.11617,-2.70217,"02/12/2018","11:21",56.11483,-2.776,0.0369,0.0123,0,0.0123,0.0123,0,0,0
"129",2018,"Forth and Tay","02/12/2018","14:25",56.01633,-3.34767,"02/12/2018","14:55",56.02683,-3.282,0.034,0,0.017,0,0.017,0,0,0
