"","year","region","date_deploy","time_deploy","decimal_latitude_at_deployment_wgs84","decimal_longitude_at_deployment_wgs84","date_retrieve","time_retrieve","dec_lat_retrieve","dec_long_retrieve","sum_micro_m3","fibres_lte5mm_m3","beads_lte5mm_m3","polystyrene_lte5mm_m3","fragments_lte5mm_m3","film_lte5mm_m3","nurdles_lte5mm_m3","paint_flakes_lte5mm_m3"
"130",2020,"Forth and Tay","17/01/2020","09:13",56.09383,-2.33367,"17/01/2020","09:48",56.06867,-2.29933,0.0369,0,0,0,0,0,0,0.0369
"131",2020,"Forth and Tay","18/01/2020","01:33",55.93033,-2.10533,"18/01/2020","02:07",55.9465,-2.1475,0.0493,0,0,0,0,0,0,0.0493
"132",2020,"Forth and Tay","18/01/2020","02:46",55.97117,-2.23983,"18/01/2020","03:22",55.98683,-2.29017,0.0423,0,0,0,0,0,0,0.0423
"133",2020,"Forth and Tay","18/01/2020","04:01",56.01533,-2.3895,"18/01/2020","04:35",56.031,-2.43467,0.1358,0,0,0,0,0,0,0.1358
"134",2020,"Forth and Tay","18/01/2020","05:09",56.05233,-2.51733,"18/01/2020","05:46",56.07,-2.56617,0.0117,0,0,0.0117,0,0,0,0
"135",2020,"Forth and Tay","18/01/2020","06:19",56.10533,-2.6105,"18/01/2020","07:00",56.14017,-2.60067,0.0677,0,0,0.0113,0,0.0564,0,0
"136",2020,"Forth and Tay","18/01/2020","07:33",56.18567,-2.59383,"18/01/2020","08:08",56.21533,-2.58667,0.0655,0,0,0,0,0.0524,0,0.0131
"137",2020,"Forth and Tay","18/01/2020","08:54",56.25517,-2.51717,"18/01/2020","09:28",56.28817,-2.50167,0.0408,0,0,0,0,0.0408,0,0
"138",2020,"Forth and Tay","18/01/2020","10:00",56.35133,-2.51983,"18/01/2020","10:33",56.38117,-2.52367,0.0116,0,0,0,0,0,0,0.0116
"139",2020,"Forth and Tay","18/01/2020","11:06",56.45967,-2.524,"18/01/2020","11:39",56.48883,-2.5005,0.0831,0,0,0,0,0.0831,0,0
"140",2020,"Forth and Tay","18/01/2020","12:12",56.5465,-2.463,"18/01/2020","12:45",56.575,-2.44117,0.0156,0,0,0,0,0.0156,0,0
"141",2020,"Forth and Tay","18/01/2020","13:17",56.62417,-2.40833,"18/01/2020","13:49",56.65117,-2.38667,0.0163,0,0,0,0,0.0163,0,0
"142",2019,"Forth and Tay","28/11/2019","14:47",56.02867,-3.55383,"28/11/2019","15:21",56.01567,-3.48867,0.1719,0.0322,0.086,0,0.0107,0.0322,0.0107,0
"143",2019,"Forth and Tay","28/11/2019","15:24",56.01417,-3.4825,"28/11/2019","15:57",56.00133,-3.41317,1.1172,0,0.4819,0.0219,0,0.5695,0.0438,0
"144",2019,"Forth and Tay","28/11/2019","16:08",56.00633,-3.37767,"28/11/2019","16:43",56.02267,-3.3045,0.0987,0,0.0247,0,0.0123,0.0247,0.037,0
"145",2019,"Forth and Tay","29/11/2019","12:14",56.051,-3.03617,"29/11/2019","12:50",56.07233,-2.96983,0.0111,0,0,0,0,0,0.0111,0
"146",2019,"Forth and Tay","29/11/2019","14:39",56.18933,-2.65317,"29/11/2019","15:08",56.21817,-2.59817,0.031,0,0.0103,0.0103,0,0.0103,0,0
"147",2019,"Forth and Tay","30/11/2019","12:37",56.372,-2.7225,"30/11/2019","13:09",56.369,-2.65233,0.0064,0,0.0064,0,0,0,0,0
"148",2019,"Forth and Tay","01/12/2019","07:20",56.02733,-3.09117,"01/12/2019","07:55",56.00967,-3.15717,0.0117,0,0,0,0,0.0117,0,0
"149",2014,"Hebrides Shelf","17/01/2014","12:05",58.51367,-6.99,"17/01/2014","13:50",58.60783,-6.7675,0.0355,0,0,0,0.0355,0,0,0
"150",2015,"Long Forties","07/01/2015","06:27",56.80267,1.5015,"07/01/2015","07:32",56.79917,1.65017,0.0114,0,0,0,0.0057,0,0.0057,0
"151",2018,"Long Forties","05/01/2018","06:16",56.492,-1.4575,"05/01/2018","07:09",56.52,-1.58917,0.0339,0.0085,0,0,0,0.0254,0,0
"152",2019,"Long Forties","07/01/2019","03:43",56.61617,-2.011,"07/01/2019","04:50",56.57617,-1.86733,0.01,0,0,0,0,0,0,0.01
"153",2014,"Moray Firth","08/01/2014","18:50",57.88933,-3.44233,"08/01/2014","19:50",57.9465,-3.28083,0.0177,0,0,0,0.0177,0,0,0
"154",2014,"Moray Firth","26/05/2014","14:25",57.85467,-3.5785,"26/05/2014","",57.70733,-3.754,0.0053,0.0026,0.0026,0,0,0,0,0
"155",2014,"Moray Firth","26/05/2014","16:06",57.70217,-3.76017,"26/05/2014","",57.60883,-3.88033,0.0038,0,0,0,0,0.0038,0,0
"156",2014,"Moray Firth","27/05/2014","06:09",57.616,-3.8595,"27/05/2014","",57.72033,-3.55167,0.0069,0,0,0,0.0069,0,0,0
"157",2014,"Moray Firth","27/05/2014","08:09",57.7215,-3.5415,"27/05/2014","",57.734,-3.15867,0.0021,0.0021,0,0,0,0,0,0
"158",2014,"Moray Firth","27/05/2014","12:42",57.70833,-2.67333,"27/05/2014","",57.69983,-2.40333,0.0064,0,0,0,0.0064,0,0,0
"159",2014,"Moray Firth","27/05/2014","14:26",57.6995,-2.3925,"27/05/2014","",57.71083,-2.09933,0.0655,0,0,0.0069,0.0586,0,0,0
"160",2015,"Moray Firth","19/01/2015","08:48",57.74233,-2.299,"19/01/2015","09:49",57.742,-2.09817,0.0131,0,0,0.0065,0.0065,0,0,0
"161",2015,"Moray Firth","19/01/2015","10:03",57.74067,-2.07033,"19/01/2015","11:06",57.7255,-1.85533,0.0056,0,0,0,0.0056,0,0,0
"162",2014,"Moray Firth","28/11/2014","12:09",57.72517,-2.37483,"28/11/2014","13:41",57.72383,-2.55433,0.0357,0.0143,0.0036,0.0036,0.0036,0.0107,0,0
"163",2018,"Moray Firth","13/01/2018","22:30",57.87967,-3.55633,"13/01/2018","23:28",57.9045,-3.6925,0.007,0,0,0,0.007,0,0,0
"164",2018,"Moray Firth","14/01/2018","08:36",57.73383,-3.52683,"14/01/2018","09:36",57.75817,-3.38483,0.04,0,0,0,0.04,0,0,0
"165",2018,"Moray Firth","14/01/2018","09:41",57.75867,-3.372,"14/01/2018","10:36",57.75617,-3.2305,0.0078,0,0,0,0.0078,0,0,0
"166",2019,"Moray Firth","17/01/2019","15:44",58.63933,-2.99767,"17/01/2019","16:51",58.53717,-3.02433,0.0262,0,0.0052,0,0.0052,0.0052,0,0.0105
"167",2019,"Moray Firth","17/01/2019","23:24",58.2,-3.32683,"17/01/2019","00:37",58.15,-3.4555,0.0043,0.0043,0,0,0,0,0,0
"168",2019,"Moray Firth","18/01/2019","00:42",58.14717,-3.4595,"18/01/2019","01:40",58.09083,-3.54067,0.0055,0,0,0,0,0,0,0.0055
"169",2019,"Moray Firth","18/01/2019","01:45",58.09083,-3.54067,"18/01/2019","02:47",58.03433,-3.62783,0.0052,0,0,0,0,0,0,0.0052
"170",2019,"Moray Firth","18/01/2019","12:26",57.69167,-3.66883,"18/01/2019","13:35",57.73017,-3.52683,0.0267,0,0.0053,0,0.0053,0.016,0,0
"171",2019,"Moray Firth","18/01/2019","13:40",57.73167,-3.52183,"18/01/2019","14:42",57.75867,-3.38533,0.012,0,0.006,0,0,0.006,0,0
"172",2019,"Moray Firth","18/01/2019","16:03",57.77083,-3.18983,"18/01/2019","17:08",57.7625,-3.0245,0.0046,0.0046,0,0,0,0,0,0
"173",2019,"Moray Firth","18/01/2019","17:13",57.76167,-3.0195,"18/01/2019","18:14",57.77783,-2.864,0.0093,0,0,0,0.0046,0.0046,0,0
"174",2019,"Moray Firth","18/01/2019","18:34",57.76333,-2.78867,"18/01/2019","19:41",57.74333,-2.61533,0.0042,0.0042,0,0,0,0,0,0
"175",2019,"Moray Firth","19/01/2019","01:36",57.80833,-2.2505,"19/01/2019","02:38",57.80233,-2.39017,0.0056,0,0,0.0056,0,0,0,0
"176",2019,"Moray Firth","19/01/2019","06:20",57.8655,-2.86733,"19/01/2019","07:23",57.85933,-3.02833,0.0246,0.0049,0,0.0049,0,0.0098,0,0.0049
"177",2014,"North Coast","18/01/2014","03:23",58.626,-4.62667,"18/01/2014","05:53",58.62567,-4.211,0.0043,0,0,0,0.0043,0,0,0
"178",2014,"North Coast","18/01/2014","10:00",58.68217,-3.502,"18/01/2014","11:11",58.703,-3.22567,0.0238,0,0,0,0.0238,0,0,0
"179",2018,"North Coast","12/01/2018","14:32",58.66267,-4.99183,"12/01/2018","15:52",58.66283,-4.78567,0.0055,0,0,0.0055,0,0,0,0
"180",2016,"North East","17/01/2016","17:19",57.73967,-1.855,"17/01/2016","18:52",57.63017,-1.7055,0.0322,0,0,0.0161,0.0161,0,0,0
"181",2016,"North East","17/01/2016","20:39",57.36867,-1.73633,"17/01/2016","21:39",57.305,-1.78233,0.0613,0,0,0,0.0613,0,0,0
"182",2017,"North East","07/01/2017","10:33",56.93417,-2.14367,"07/01/2017","11:47",57.04033,-2.0915,0.0082,0,0,0.0041,0.0041,0,0,0
"183",2017,"North East","07/01/2017","12:04",57.0485,-2.08767,"07/01/2017","13:05",57.12917,-1.9935,0.01,0,0.005,0,0.005,0,0,0
"184",2018,"North East","15/01/2018","13:29",57.68283,-1.83417,"15/01/2018","14:35",57.619,-1.73683,0.0195,0,0,0,0.0195,0,0,0
"185",2018,"North East","15/01/2018","15:12",57.55283,-1.64533,"15/01/2018","16:15",57.475,-1.64917,0.0191,0,0,0.0191,0,0,0,0
"186",2018,"North East","15/01/2018","16:50",57.40167,-1.67583,"15/01/2018","17:51",57.3195,-1.70317,0.006,0,0,0.006,0,0,0,0
"187",2018,"North East","15/01/2018","18:51",57.25633,-1.79517,"15/01/2018","19:51",57.172,-1.82333,0.0065,0,0,0.0065,0,0,0,0
"188",2018,"North East","15/01/2018","21:24",57.03083,-1.88283,"15/01/2018","22:26",57.047,-2.02683,0.012,0,0,0.012,0,0,0,0
"189",2020,"North East","18/01/2020","17:34",56.88917,-2.15233,"18/01/2020","18:08",56.91367,-2.123,0.0098,0,0,0,0,0,0,0.0098
"190",2020,"North East","18/01/2020","21:18",57.19983,-1.93417,"18/01/2020","21:49",57.2265,-1.91217,0.0504,0,0,0.0378,0,0,0,0.0126
"191",2014,"Orkney Islands","13/01/2014","07:43",59.09167,-3.4765,"13/01/2014","09:09",58.96717,-3.52317,0.0251,0,0,0.023,0.0021,0,0,0
"192",2014,"Orkney Islands","25/05/2014","08:36",59.02983,-3.0195,"25/05/2014","",59.0235,-2.961,0.0312,0.0062,0.0062,0,0.0062,0.0125,0,0
"193",2014,"Orkney Islands","25/05/2014","16:39",58.903,-3.195,"25/05/2014","",58.90317,-2.98467,0.0073,0,0,0,0.0036,0.0036,0,0
"194",2014,"Outer Hebrides","16/01/2014","18:42",58.00883,-6.19517,"16/01/2014","19:39",58.09867,-6.1335,0.0612,0.0051,0,0,0.0561,0,0,0
"195",2014,"Outer Hebrides","16/01/2014","23:30",58.342,-5.92533,"17/01/2014","00:50",58.44767,-6.08017,0.0274,0,0,0.0039,0.0156,0.0078,0,0
"196",2014,"Outer Hebrides","17/01/2014","01:59",58.54533,-6.30117,"17/01/2014","03:31",58.47033,-6.5,0.0238,0,0,0.0034,0.0204,0,0,0
"197",2014,"Outer Hebrides","17/01/2014","03:49",58.46267,-6.52267,"17/01/2014","06:02",58.35583,-6.81433,0.019,0,0,0.0038,0.0152,0,0,0
"198",2014,"Outer Hebrides","17/01/2014","09:56",58.4045,-7.2905,"17/01/2014","11:56",58.51067,-6.996,0.002,0.002,0,0,0,0,0,0
"199",2014,"Outer Hebrides","17/01/2014","15:46",58.53733,-6.22233,"17/01/2014","17:50",58.45683,-5.9115,0.0506,0,0,0,0.0506,0,0,0
"200",2014,"Outer Hebrides","17/01/2014","17:55",58.45433,-5.90217,"17/01/2014","19:57",58.3955,-5.607,0.157,0.0207,0,0,0.1007,0.0356,0,0
"201",2018,"Outer Hebrides","11/01/2018","16:24",57.73033,-7.74133,"11/01/2018","17:25",57.8075,-7.66567,0.0528,0,0,0,0.0528,0,0,0
"202",2018,"Outer Hebrides","11/01/2018","23:43",58.46117,-6.653,"11/01/2018","00:47",58.50267,-6.513,0.0377,0,0,0.0314,0.0063,0,0,0
"203",2018,"Outer Hebrides","12/01/2018","01:44",58.55267,-6.25183,"12/01/2018","02:41",58.4935,-6.162,0.0072,0,0,0,0.0072,0,0,0
"204",2019,"Outer Hebrides","15/01/2019","09:25",57.9765,-6.36267,"15/01/2019","10:33",58.06367,-6.31967,0.0131,0,0,0,0,0,0,0.0131
"205",2019,"Outer Hebrides","15/01/2019","11:01",58.13317,-6.31983,"15/01/2019","11:37",58.15517,-6.24517,0.0094,0,0,0,0,0.0094,0,0
"206",2020,"Outer Hebrides","09/01/2020","12:26",58.10867,-5.92067,"09/01/2020","13:04",58.1065,-5.86483,0.0884,0,0,0,0,0.0884,0,0
"207",2020,"Outer Hebrides","09/01/2020","13:16",58.10667,-5.84867,"09/01/2020","13:49",58.10767,-5.79367,0.0394,0,0,0,0,0.0394,0,0
"208",2019,"Rockall","17/09/2019","23:20",58.08067,-14.311,"17/09/2019","23:50",58.103,-14.36467,0.0774,0,0,0,0,0.0774,0,0
"209",2019,"Rockall","19/09/2019","03:54",58.14933,-14.5315,"19/09/2019","04:24",58.162,-14.5775,0.0171,0,0,0,0,0.0171,0,0
"210",2019,"Rockall","19/09/2019","18:08",57.29,-14.20967,"19/09/2019","18:45",57.32833,-14.15133,0.0206,0,0,0,0,0.0206,0,0
"211",2019,"Rockall","24/09/2019","17:14",58.24133,-13.30317,"24/09/2019","19:44",58.24717,-13.20283,0.0562,0,0.0281,0,0,0.0281,0,0
"212",2014,"Shetland Isles","11/01/2014","06:43",60.14683,-0.94967,"11/01/2014","07:59",60.255,-0.945,0.0062,0.0062,0,0,0,0,0,0
"213",2014,"Shetland Isles","11/01/2014","11:24",60.21017,-1.15667,"11/01/2014","12:25",60.24917,-0.99867,0.0086,0,0,0,0.0086,0,0,0
"214",2014,"Shetland Isles","12/01/2014","08:16",60.7555,-1.24033,"12/01/2014","09:20",60.6995,-1.40267,0.0048,0.0048,0,0,0,0,0,0
"215",2014,"Shetland Isles","12/01/2014","11:46",60.501,-1.77733,"12/01/2014","13:15",60.38717,-1.923,0.0277,0,0,0.0154,0.0092,0.0031,0,0
"216",2019,"Shetland Isles","11/01/2019","10:41",60.76317,-0.74433,"11/01/2019","11:59",60.8605,-0.76233,0.0104,0,0,0,0,0,0,0.0104
"217",2014,"Solway","16/11/2014","12:28",54.6855,-4.0605,"16/11/2014","13:26",54.75267,-4.15117,0.0435,0.0062,0,0,0.0373,0,0,0
"218",2014,"Solway","16/11/2014","13:30",54.75483,-4.156,"16/11/2014","15:08",54.69483,-4.3425,0.0363,0.0033,0.0066,0,0.0231,0.0033,0,0
"219",2014,"Solway","16/11/2014","15:13",54.68917,-4.3485,"16/11/2014","16:08",54.65883,-4.43367,0.131,0,0.0065,0.0065,0.0982,0.0196,0,0
"220",2014,"Solway","16/11/2014","16:23",54.654,-4.48317,"16/11/2014","17:57",54.62467,-4.69083,0.1148,0.0037,0,0,0.1037,0.0074,0,0
"221",2016,"Solway","13/01/2016","13:58",54.7605,-3.828,"13/01/2016","15:33",54.624,-3.84117,0.6318,0.0381,0.0076,0,0.4263,0.1523,0.0076,0
"222",2016,"Solway","13/01/2016","15:39",54.72083,-3.84483,"13/01/2016","17:09",54.62317,-3.84183,1.215,0.0287,0.0861,0,0.861,0.2392,0,0
"223",2016,"Solway","13/01/2016","17:38",54.72717,-3.9335,"13/01/2016","19:18",54.6945,-4.1675,0.073,0,0.0086,0,0.0644,0,0,0
"224",2016,"Solway","13/01/2016","19:22",54.6935,-4.17367,"13/01/2016","21:29",54.63683,-4.444,0.078,0,0.006,0,0.06,0,0.012,0
"225",2016,"Solway","13/01/2016","21:34",54.63533,-4.45517,"13/01/2016","23:30",54.6145,-4.70617,0.3637,0,0.014,0.007,0.3008,0.028,0.014,0
"226",2016,"Solway","13/01/2016","23:35",54.61433,-4.71983,"13/01/2016","01:27",54.62333,-4.94183,0.1777,0,0.0099,0.0197,0.1382,0.0099,0,0
"227",2016,"Solway","14/01/2016","01:40",54.63467,-4.973,"14/01/2016","03:36",54.76633,-5.15717,0.0446,0,0,0.0034,0.0411,0,0,0
"228",2016,"Solway","14/01/2016","03:58",54.79883,-5.18917,"14/01/2016","04:21",54.82717,-5.22633,0.1409,0,0,0,0.1409,0,0,0
"229",2017,"Solway","13/01/2017","23:15",54.65667,-4.19767,"13/01/2017","01:30",54.64733,-3.94033,0.0116,0,0,0.0029,0.0087,0,0,0
"230",2017,"Solway","14/01/2017","11:04",54.625,-4.3235,"14/01/2017","12:04",54.60633,-4.429,0.0215,0,0,0,0.0215,0,0,0
"231",2017,"Solway","14/01/2017","12:15",54.604,-4.44967,"14/01/2017","13:17",54.61967,-4.57533,0.1472,0,0,0.0147,0.1324,0,0,0
"232",2017,"Solway","14/01/2017","13:27",54.58433,-4.58833,"14/01/2017","14:24",54.57067,-4.71333,0.1008,0.0144,0,0,0.0864,0,0,0
"233",2017,"Solway","02/11/2017","14:59",54.654,-4.38883,"02/11/2017","15:52",54.6445,-4.51083,0.0081,0,0,0,0.0081,0,0,0
"234",2017,"Solway","02/11/2017","16:30",54.63183,-4.66733,"02/11/2017","17:19",54.629,-4.75067,0.0432,0,0,0,0.0346,0.0086,0,0
"235",2020,"Solway","12/01/2020","23:56",54.64817,-4.38267,"12/01/2020","00:33",54.6545,-4.31783,0.0573,0,0,0.0115,0,0.0459,0,0
"236",2020,"Solway","13/01/2020","02:00",54.701,-4.17767,"13/01/2020","02:33",54.71133,-4.13567,0.0226,0,0.0113,0,0,0.0113,0,0
"237",2020,"Solway","13/01/2020","05:53",54.758,-3.848,"13/01/2020","06:26",54.74117,-3.892,1.1486,0,0.0403,0.0202,0.1209,0.665,0.3023,0
"238",2014,"West Highlands","15/01/2014","20:24",57.08783,-6.361,"15/01/2014","21:25",57.11883,-6.551,0.0209,0,0,0,0.0167,0.0042,0,0
"239",2014,"West Highlands","15/01/2014","21:30",57.12033,-6.55833,"15/01/2014","22:32",57.14633,-6.751,0.0234,0,0,0,0.0234,0,0,0
"240",2014,"West Highlands","16/01/2014","07:32",57.72017,-5.915,"16/01/2014","08:08",57.77633,-5.89867,0.6268,0.0196,0,0,0.6072,0,0,0
"241",2014,"West Highlands","16/01/2014","08:49",57.76933,-5.85617,"16/01/2014","09:48",57.7,-5.84467,0.0146,0,0,0,0,0.0146,0,0
"242",2014,"West Highlands","16/01/2014","13:03",57.9365,-5.61017,"16/01/2014","14:05",57.95867,-5.4015,0.0179,0,0.0036,0.0036,0.0107,0,0,0
"243",2014,"West Highlands","16/01/2014","15:50",58.00017,-5.67717,"16/01/2014","16:50",57.99767,-5.88267,0.0523,0,0,0,0.0523,0,0,0
"244",2014,"West Highlands","16/01/2014","16:55",57.99717,-5.891,"16/01/2014","18:02",58.0035,-6.09733,0.0037,0.0037,0,0,0,0,0,0
"245",2014,"West Highlands","17/01/2014","20:01",58.39533,-5.6015,"17/01/2014","21:12",58.36333,-5.414,0.0411,0.0075,0,0,0.0262,0.0075,0,0
"246",2014,"West Highlands","17/01/2014","21:21",58.3695,-5.405,"17/01/2014","23:19",58.55533,-5.208,0.0296,0.003,0,0.0089,0.0148,0,0.003,0
"247",2014,"West Highlands","17/01/2014","23:27",58.5595,-5.20417,"18/01/2014","00:41",58.66383,-5.01267,0.0036,0,0,0.0036,0,0,0,0
"248",2015,"West Highlands","15/01/2015","13:05",57.63733,-6.12467,"15/01/2015","14:06",57.71067,-6.19917,0.0311,0,0,0,0.0311,0,0,0
"249",2015,"West Highlands","16/01/2015","22:28",56.85417,-6.80333,"16/01/2015","23:20",56.92917,-6.80883,0.0306,0,0,0.0122,0.0061,0.0122,0,0
"250",2015,"West Highlands","17/01/2015","01:13",57.09983,-6.79167,"17/01/2015","02:18",57.19033,-6.80383,0.0277,0,0,0,0.0138,0.0138,0,0
"251",2016,"West Highlands","10/01/2016","18:45",57.13483,-6.38283,"10/01/2016","20:05",57.05433,-6.4475,0.0138,0,0,0,0.0046,0.0092,0,0
"252",2016,"West Highlands","10/01/2016","20:09",57.04917,-6.44683,"10/01/2016","21:15",56.98483,-6.51733,0.1161,0.0232,0,0.0116,0.0406,0.0406,0,0
"253",2018,"West Highlands","08/01/2018","18:36",57.98333,-5.74417,"08/01/2018","19:43",57.9455,-5.89667,0.0228,0,0,0,0.0228,0,0,0
"254",2018,"West Highlands","08/01/2018","19:48",57.94417,-5.90167,"08/01/2018","20:54",57.9035,-6.037,0.0353,0,0,0,0.0353,0,0,0
"255",2018,"West Highlands","10/01/2018","21:11",56.8915,-6.3175,"10/01/2018","22:13",56.95283,-6.21183,0.053,0.0118,0.0059,0.0059,0.0177,0.0118,0,0
"256",2018,"West Highlands","11/01/2018","00:33",57.0775,-6.36667,"11/01/2018","01:35",57.02167,-6.47517,0.0438,0,0,0,0.0329,0.011,0,0
"257",2018,"West Highlands","12/01/2018","12:45",58.55617,-5.29717,"12/01/2018","13:49",58.61317,-5.17533,0.0191,0,0,0.0191,0,0,0,0
"258",2020,"West Highlands","09/01/2020","14:52",58.0505,-5.64,"09/01/2020","15:24",58.02617,-5.61717,0.043,0,0.0143,0,0,0.0286,0,0
"259",2020,"West Highlands","09/01/2020","17:22",57.98617,-5.74717,"09/01/2020","17:55",57.96583,-5.77983,0.0112,0,0,0,0,0.0112,0,0
"260",2020,"West Highlands","09/01/2020","18:03",57.96167,-5.7865,"09/01/2020","18:49",57.934,-5.8315,0.0237,0.0158,0,0,0,0,0.0079,0
